,epoch,train_loss,train_nucleus_IoU,train_embryo_IoU,train_mIoU,train_mIoU_backin,val_loss,val_nucleus_IoU,val_embryo_IoU,val_mIoU,val_mIoU_backin
0,1,0.7392218737151679,0.002476932211855136,0.5834576515175232,0.29296729186468917,0.4416052638536697,0.4493847463441932,6.322881691413978e-05,0.8587689247356772,0.4294160767762957,0.5966095750190719
1,2,0.46420811527357325,0.0006777706531957382,0.7511674583043844,0.37592261447879005,0.5533059119568519,0.3557796102503072,0.006359933190266995,0.868003351813705,0.437181642501986,0.603578457763351
2,3,0.40350385796366717,0.0026916559606720587,0.7725691643476352,0.38763041015415367,0.5658202286682413,0.3267489140448363,0.03224565660051239,0.8687379678078908,0.4504918122042016,0.6118201049292313
3,4,0.38164265489015053,0.05519975493477237,0.7666444753494928,0.41092211514213256,0.581384107414461,0.28467142711515014,0.29238545298177765,0.8860768626086852,0.5892311577952314,0.7099351538622861
4,5,0.3574276355307872,0.3051523335108259,0.7824088484283546,0.5437805909695902,0.6707021051164961,0.24618348867996878,0.5386778201114023,0.8901512867579177,0.71441455343466,0.791762470794977
5,6,0.3246930051506974,0.46676882018803506,0.7996173661331102,0.6331930931605726,0.7317668187755575,0.2305053938990054,0.5751921411857386,0.9005221445660571,0.7378571428758978,0.8090027569567728
6,7,0.30237899767601584,0.5002551132178156,0.8092691686946392,0.6547621409562273,0.7475911157184981,0.22944926697274912,0.683477374402754,0.887840137779962,0.785658756091358,0.8387299804325404
7,8,0.2941986775304389,0.48329612954320755,0.8050702739003528,0.6441832017217801,0.7399115675240994,0.20357743294342703,0.6964344679683035,0.9166109299333616,0.8065226989508325,0.857603308101302
8,9,0.2845097472817879,0.49185866900314357,0.805723562771444,0.6487911158872938,0.7429917779843832,0.17941466492155325,0.6988794590471035,0.9241848648335644,0.811532161940334,0.8624969909819113
9,10,0.2672278572489896,0.5161005770620692,0.8157980838883065,0.6659493304751879,0.7559234893382243,0.17634565739527994,0.6941341751633681,0.9301236363459701,0.812128905754669,0.8649168308911479
10,11,0.26533649791413405,0.5088104649835675,0.8095362591386652,0.6591733620611163,0.7503185740786553,0.18050345519314642,0.6888637970698366,0.9087249748939731,0.7987943859819048,0.8515145058271724
11,12,0.262001930963336,0.4823007439465072,0.806582630286981,0.6444416871167441,0.7400793431207032,0.1591499298810959,0.6867705604793722,0.9332359165016347,0.8100032384905035,0.8646705379670947
12,13,0.2479358460959487,0.5149432033277607,0.8153568745606432,0.665150038944202,0.7551418556702324,0.16367995285469553,0.679308547255124,0.9183867916342234,0.7988476694446738,0.854627379230169
13,14,0.2387817367090015,0.521293842889094,0.8201439061441815,0.6707188745166378,0.759531918692892,0.16203902856163357,0.6798815063174458,0.9214325153453852,0.8006570108314155,0.8563077041515548
14,15,0.2294372080817936,0.5266757844855464,0.8244155946785167,0.6755456895820315,0.7636289789750055,0.1566272980493048,0.6820620626682276,0.9170382708254382,0.7995501667468329,0.8545915855930435
15,16,0.22500534144442852,0.5265147718672961,0.8232922624647082,0.6749035171660022,0.7630189061961085,0.12633030472890192,0.7070645973496432,0.9397574595753783,0.8234110284625108,0.8745593546766053
16,17,0.2187117253701518,0.5215105227230513,0.8261315270733294,0.6738210248981904,0.762941588873173,0.13791813604209735,0.7096896542896728,0.9316229025932209,0.8206562784414468,0.8710287555491268
17,18,0.2090708761233983,0.541924525056895,0.8327276546240747,0.6873260898404849,0.7727001473674792,0.1344976340946944,0.7041596803278295,0.933326055364312,0.8187428678460708,0.8699146322739618
18,19,0.21168878709706734,0.5170459128444892,0.8259643392065069,0.6715051260254981,0.7612656835068302,0.12366239078666853,0.7038489378258651,0.9357328965085944,0.8197909171672297,0.8713390132105894
19,20,0.2033204065533135,0.533023163900712,0.8307503099888068,0.6818867369447594,0.7688153804369883,0.12387629760348279,0.6943934641827779,0.9357898911784481,0.8150916776806131,0.8688856743986383
20,21,0.1979394952260603,0.529190312754037,0.8320190915682735,0.6806047021611553,0.7684807897975338,0.1186023464669352,0.7103518485852399,0.9373450374699686,0.8238484430276042,0.874273958839267
21,22,0.19160221118157303,0.5405135479217672,0.8379287821924587,0.689221165057113,0.7749196947855255,0.12160538817229478,0.6832814023135985,0.9323520652853856,0.807816733799492,0.8637471208278577
22,23,0.19411630693852433,0.5251803958166162,0.8286246958461323,0.6769025458313742,0.7652926137865407,0.1180710640290509,0.7076017099080829,0.9274707969090422,0.8175362534085625,0.8680498650576418
23,24,0.1851415444664129,0.5418489882118632,0.8373302738912851,0.6895896310515742,0.7752369318370205,0.11670094372137733,0.6932332905836499,0.9271853385553951,0.8102093145695225,0.8635953723625878
24,25,0.17801743470073686,0.548990322373758,0.8423302330366397,0.6956602777051988,0.7798083108525695,0.11818300025618594,0.6935522254092275,0.9335711025785527,0.8135616639938901,0.8673172051006875
25,26,0.1866160395342534,0.5208661406647418,0.8282705554193732,0.6745683480420575,0.7637283495177092,0.09833002803118332,0.7129898472521421,0.9409524817241395,0.8269711644881408,0.877262294344726
26,27,0.17846065589527446,0.5381056258917292,0.8375461295578125,0.6878258777247709,0.7739222238976118,0.10779468294071115,0.6812467920656754,0.9360631953517226,0.808654993708699,0.8652692665289836
27,28,0.1723417362828893,0.5525783010385835,0.8415142295782904,0.6970462653084369,0.7806667710617085,0.09687310360048128,0.7094507349461748,0.9385987155238675,0.8240247252350212,0.8751124562242133
28,29,0.16831585782484745,0.545917659510592,0.8431552173669581,0.6945364384387751,0.7793976452180937,0.09788785226967024,0.6917653872211972,0.9366048888510894,0.8141851380361432,0.8686000255196274
29,30,0.16783486019203983,0.5396406406012277,0.8414072173302451,0.6905239289657364,0.7764894691294228,0.09577272152123244,0.7077715808621522,0.937268463018406,0.8225200219402792,0.8738386454906748
30,31,0.16584103871283568,0.5471721630372228,0.8410755553565883,0.6941238591969056,0.7786301792097526,0.0919591583635496,0.7057027201350724,0.940964386592266,0.8233335533636692,0.8752899732286209
31,32,0.16982192387731057,0.5259203713678721,0.8341177650503704,0.6800190682091213,0.7683337935069007,0.09079973108094672,0.7190858559634303,0.9409603392579021,0.8300230976106662,0.8792177414444022
32,33,0.16438904592371362,0.5433779095739537,0.8391445334883194,0.6912612215311366,0.7765735497126907,0.08390667321889297,0.7176761920962537,0.9440491895516492,0.8308626908239515,0.8807429145329875
33,34,0.1641689514902633,0.5377872977831893,0.8370060465654358,0.6873966721743126,0.7735710659087792,0.08471851245216701,0.7063178556736206,0.9416026182049418,0.8239602369392812,0.8758895867153952
34,35,0.14457223892915905,0.5867883722297826,0.8596530541918103,0.7232207132107965,0.8006553282511133,0.0815038742578548,0.7133941528988307,0.9449274347599296,0.8291607938293801,0.8796614923978406
35,36,0.16229414423619667,0.5365167134078804,0.8349871184536289,0.6857519159307547,0.7722369340131631,0.07752171255972075,0.7022490554031022,0.9450373611187929,0.8236432082609476,0.8765929450643763
36,37,0.16818386779760752,0.522836377745692,0.8268518711261816,0.6748441244359368,0.763556326323801,0.07880711328724156,0.7085051969861086,0.946231505003583,0.8273683509948457,0.8790229714279564
37,38,0.15281933704464454,0.5527646979182491,0.8437513100887234,0.6982580040034863,0.7818101763821571,0.0817805502725684,0.7090979786962595,0.9435011624241438,0.8262995705602016,0.8776937305256398
38,39,0.1576866249986521,0.5422176161098964,0.835840511380683,0.6890290637452897,0.7746337887140806,0.07537924303956654,0.7228148781243291,0.9450090287190578,0.8339119534216934,0.8824239860480603
39,40,0.1541920139446972,0.5381411252137177,0.8398066207324487,0.6889738729730832,0.7750990301024979,0.08461765977351562,0.6713510916850935,0.936173318250012,0.8037622049675528,0.8629054344689694
40,41,0.15347871958740114,0.544331328574271,0.8387607417886798,0.6915460351814754,0.7766318114415389,0.07521880369471468,0.7209857684407432,0.9440357333199676,0.8325107508803554,0.8815589086397692
41,42,0.15339894164500273,0.5357147594504635,0.8373636716758972,0.6865392155631803,0.7732416852064442,0.07733654230833054,0.698622599899515,0.9407100674176845,0.8196663336585998,0.8730849154734297
42,43,0.14674806319118486,0.5572027353226695,0.8458924302171437,0.7015475827699066,0.784187559517089,0.0746184163119482,0.7186922828124618,0.9441644309275656,0.8314283568700137,0.8809443362470138
43,44,0.14123706537203526,0.5585549498375896,0.8492199418006469,0.7038874458191182,0.7865689868998924,0.0705027996521929,0.7192181188444464,0.9459258287742187,0.8325719738093326,0.8821195719826616
44,45,0.14563187217618537,0.5549915603651056,0.8434515254161161,0.6992215428906108,0.782430351982038,0.06876896030229071,0.7226325121279522,0.9466024919735981,0.8346175020507751,0.8836248671866278
45,46,0.13871638318450433,0.5732651379188091,0.8514237104227064,0.7123444241707577,0.7922148263310058,0.06655490171650182,0.7169227736279041,0.9473357722657109,0.8321292729468075,0.8820208288846336
46,47,0.15225878486952443,0.5425568407389423,0.8381889037637141,0.6903728722513283,0.7754382074591655,0.07827465462943782,0.694780020777634,0.9358732958686549,0.8153266583231444,0.8695134452119742
47,48,0.1329587947606571,0.5761321508346604,0.854471090557747,0.7153016206962036,0.794706487763028,0.06653037537699161,0.7187422821382801,0.9470556801025135,0.8328989811203968,0.8824248307521234
48,49,0.1439611617270417,0.5446667565644172,0.8415150120240056,0.6930908842942114,0.778300309270041,0.06514666456243266,0.712855286522179,0.9474760790206812,0.8301656827714301,0.8812706427206672
49,50,0.1438024210061614,0.5414799758444854,0.841435024939411,0.6914575003919482,0.7771068234079154,0.07539240125080814,0.6887853805192253,0.9385555634157806,0.813670471967503,0.8694000661304929
50,51,0.14642217461987744,0.5340543444447842,0.8376405441733468,0.6858474443090655,0.7727172228970981,0.06387486486979153,0.7153509363247001,0.9462403900270359,0.8307956631758681,0.8813251039943676
51,52,0.14246083661092548,0.5445219438002888,0.8413500806473159,0.6929360122238023,0.777989157438528,0.06664245154546655,0.7203620743610932,0.9428306813717053,0.8315963778663993,0.8809663908082173
52,53,0.13959644353530537,0.5470441405144657,0.8446834852073623,0.695863812860914,0.7804057224808605,0.06514098722001781,0.7189393818289248,0.946300725843268,0.8326200538360964,0.8825436987406247
53,54,0.14141477896707264,0.5441589779753397,0.8405987710277805,0.6923788745015601,0.7775511341063551,0.06002172957295957,0.7236480047635035,0.9491503080614327,0.8363991564124681,0.8850907228781105
54,55,0.14117746286856847,0.5596782335953233,0.8406755877233076,0.7001769106593154,0.7824687981915884,0.06566540410985118,0.7203032538786619,0.9449184861801003,0.8326108700293812,0.8819020489701231
55,56,0.13591724264574803,0.5634498872469066,0.846450385318487,0.7049501362826969,0.7864795591714365,0.0662729847042457,0.7035788154426854,0.9422162640271274,0.8228975397349064,0.8754799823741888
56,57,0.1339854636764902,0.565493788160356,0.8467921473885708,0.7061429677744634,0.7875069175215836,0.06787003090848094,0.6999958594759954,0.9406478140178176,0.8203218367469065,0.8735790334616633
57,58,0.13894629129391955,0.5553522010082802,0.8395471979296758,0.697449699468978,0.780645731350324,0.05835491402641586,0.7296136315006319,0.9486214992541022,0.839117565377367,0.8867729765391071
58,59,0.1300788053025411,0.5671171996082812,0.8522547898393259,0.7096859947238036,0.790789012680871,0.058908738033927,0.7145686989354025,0.9487209365964656,0.8316448177659341,0.8822617437762231
59,60,0.14452749024343303,0.5235322319308716,0.8348908189446778,0.6792115254377746,0.7678630827784215,0.06214945860531019,0.7166442668127321,0.9456401843279121,0.8311422255703221,0.8812453864667475
60,61,0.13730220951315925,0.5436664351537884,0.8426745839462434,0.6931705095500159,0.7782474901404035,0.058690565273813576,0.7236021965920022,0.9474091519809429,0.8355056742864725,0.884378324867277
61,62,0.13316615324790085,0.5573827300737317,0.8455118107579832,0.7014472704158575,0.7842420238565991,0.06433744194067043,0.7095094947771922,0.9414353360739308,0.8254724154255615,0.8769955462577613
62,63,0.13381088645322117,0.562049776317588,0.8439501381744665,0.7029999572460273,0.7850393102301638,0.06085381980823434,0.7148617208460248,0.9454933493100998,0.8301775350780624,0.8806849520305623
63,64,0.13421316576872286,0.5527019762316923,0.8438126161492924,0.6982572961904924,0.7818562970204941,0.05654345355604006,0.7184977916139385,0.9503477852624467,0.8344227884381925,0.8844043055664544
64,65,0.12757898570867035,0.5772218199557052,0.851375193995825,0.7142985069757651,0.793557637218647,0.06012553154774334,0.7188442598053605,0.9457803807966069,0.8323123203009837,0.8821091432620854
65,66,0.1361522737626485,0.5537214771015101,0.8417384129926674,0.6977299450470887,0.7810799918741367,0.06495697326634241,0.719020016292982,0.9406099805716287,0.8298149984323053,0.8791305931312166
66,67,0.13334736673850714,0.5552652647627565,0.8449972987939989,0.7001312817783777,0.783111339957188,0.06222924282369406,0.7225887836147703,0.9438527707820313,0.8332207771984008,0.8821998530103755
67,68,0.12296584192810096,0.5766537021877634,0.8566220958784087,0.716637899033086,0.795854245247152,0.061455535176007645,0.7266073874977315,0.9430929306786238,0.8348501590881776,0.8829759097237775
68,69,0.13512281208174434,0.5601109529774234,0.8414979333905572,0.7008044431839903,0.7830236673405051,0.05962676344358403,0.702834595265285,0.9468043335136681,0.8248194643894765,0.8781179517677862
69,70,0.13416092097759247,0.5553495377391172,0.8426861201917473,0.6990178289654322,0.7820140802275917,0.05758988565724829,0.7283669273641019,0.9457781621578969,0.8370725447609995,0.8849510326066405
70,71,0.1267669136071299,0.5700869408202749,0.8502939906400864,0.7101904657301806,0.790656054771352,0.05672270010994828,0.7158818955314185,0.9461354298107773,0.8310086626710979,0.8810598340807587
71,72,0.12318073811493521,0.5779957229625364,0.85414220479641,0.7160689638794733,0.7952487272177942,0.060579253441613655,0.6966923681711084,0.944364526027562,0.8205284470993351,0.8745194109547252
72,73,0.1305457118634633,0.5598988105015412,0.8447246946077142,0.7023117525546276,0.7844872611018685,0.05436583365435186,0.7308994924653267,0.9490810156690274,0.839990254067177,0.8875417797364563
73,74,0.13659579133776228,0.5477739061961642,0.8385279434081881,0.6931509248021762,0.7775169233269008,0.05357697703268217,0.7265269966706509,0.9493966236227782,0.8379618101467146,0.8862909721265625
74,75,0.12966191633714466,0.5644623785305789,0.8477973858786335,0.7061298822046063,0.7874269653491828,0.05366282132656678,0.7318919542404236,0.9487681413054381,0.8403300477729309,0.8876055130930862
75,76,0.12274838705349156,0.5795496685508231,0.8548451220700457,0.7171973953104345,0.7958239153837572,0.05747615950910941,0.7181066546207332,0.9453742656856344,0.8317404601531838,0.881795974533062
