,epoch,train_loss,train_nucleus_IoU,train_embryo_IoU,train_mIoU,train_mIoU_backin,val_loss,val_nucleus_IoU,val_embryo_IoU,val_mIoU,val_mIoU_backin
76,77,0.1330641147599915,0.5564101201599166,0.8423139839834614,0.699362052071689,0.7821991687772031,0.06387880752268045,0.6752438484871002,0.9398597509858988,0.8075517997364995,0.8658672538289587
77,78,0.12431459381120412,0.5687223559455167,0.851199306889978,0.7099608314177474,0.7906542776100677,0.0537158049966978,0.7298004371594131,0.9482358811888488,0.8390181591741309,0.8865385526500682
78,79,0.129986801661375,0.5528180201719086,0.8447717362579067,0.6987948782149076,0.7823154562898011,0.0555007083584433,0.7144544851729806,0.9463507901570205,0.8304026376650006,0.8811093964252389
79,80,0.12448617243977982,0.5670413611219208,0.8510847774091911,0.709063069265556,0.7900376730575648,0.054847020169963005,0.7205333225321654,0.9476141222082992,0.8340737223702324,0.8836449389436454
80,81,0.12862691051495356,0.563661956060851,0.8461964425554689,0.7049291993081599,0.7864939675155915,0.052807492406471916,0.7392721047133517,0.9488030512741008,0.8440375779937263,0.8897670738233332
81,82,0.12296718479258807,0.5713542293795195,0.8522889474179455,0.7118215883987324,0.7919853454638934,0.05504914940051411,0.7264779788831163,0.9461965996327392,0.8363372892579277,0.8847268825036112
82,83,0.11459090062013762,0.5996268933185531,0.8625939555257278,0.7311104244221405,0.806193798464982,0.05328355357050896,0.7291980995243266,0.9484194482163502,0.8388087738703384,0.8866119584586825
83,84,0.13248971503550613,0.5486310789522042,0.8404959278655096,0.6945635034088569,0.7789294642705178,0.05885997592754986,0.7232567064707323,0.9425237775165741,0.8328902419936532,0.8816681505225022
84,85,0.11962398860280908,0.5845385410791519,0.8561916161092384,0.7203650785941952,0.7981972408609718,0.05434425418143687,0.7252463624795839,0.9475230822170078,0.8363847223482958,0.8849805661990334
85,86,0.12038014770492794,0.582882251468355,0.8562007394120479,0.7195414954402015,0.7974701306118407,0.0561196752216505,0.7121027265086671,0.9453705836211224,0.8287366550648947,0.8798952599182539
86,87,0.13027397686923584,0.5642612162043752,0.8432192974622458,0.7037402568333104,0.7851435380844823,0.058424929399853165,0.7324270522108262,0.9424787939352305,0.8374529230730283,0.8843284089052643
87,88,0.12060119293806121,0.5832833645154043,0.8535616900086263,0.7184225272620153,0.7965448906134582,0.058510220893051315,0.7091490513872906,0.9430058348774905,0.8260774431323905,0.877847512496174
88,89,0.11082364651044523,0.606539661716937,0.8645912072085891,0.735565434462763,0.8094903763615952,0.05270287070585334,0.7325957226002696,0.9484730696588441,0.8405343961295568,0.8877458763601015
89,90,0.13310212615554726,0.552207460406936,0.8388477978076242,0.69552762910728,0.7792428034347499,0.05653994821983835,0.7243642956825137,0.945647383933891,0.8350058398082024,0.8837760552317447
90,91,0.1219329871237278,0.5790866613917405,0.8518274461383795,0.71545705376506,0.7942473276628883,0.054961130670879196,0.7284202854914265,0.9451588571840438,0.8367895713377351,0.8846839435100129
91,92,0.11845379369700049,0.5839684851223617,0.854327513685002,0.7191479994036818,0.7972224590089331,0.04977311226336852,0.7341791367529549,0.9516509716696185,0.8429150542112867,0.8899276505896786
92,93,0.11284096738484901,0.5985487994568873,0.8621440532830879,0.7303464263699876,0.805708842558213,0.05198013167018476,0.731529063035642,0.9483189989456975,0.8399240309906697,0.8873343319216153
93,94,0.11790270818852064,0.5851165126042349,0.8565855877070323,0.7208510501556337,0.7984519488230587,0.04945648105248161,0.73390101283063,0.9513296613724945,0.8426153371015622,0.8895040123852657
94,95,0.12123884548117796,0.5838100452430646,0.852193880213494,0.7180019627282793,0.7960538918597198,0.05080454683174258,0.7320061894549516,0.949874978555113,0.8409405840050322,0.8882280674775703
95,96,0.12551620473542552,0.5762588190889267,0.8482242109589812,0.7122415150239539,0.7915039936843988,0.052417896202077034,0.7192422150867346,0.9479793275099728,0.8336107712983537,0.8836347702189306
96,97,0.12223124043561343,0.5766099741523149,0.850843198970499,0.7137265865614069,0.7930547618813388,0.05835336511549742,0.7162563042421966,0.9421140125363007,0.8291851583892487,0.8793521658869162
97,98,0.12167459013541852,0.5725169276139096,0.8512217910729456,0.7118693593434277,0.7918414600321131,0.04833647252424904,0.7375831763701352,0.9515696035435862,0.8445763899568607,0.8909001025213708
98,99,0.1400573534641679,0.5308676315108001,0.8319678271011122,0.6814177293059561,0.7686717647706094,0.048824210529742035,0.74030072442322,0.9513450966818449,0.8458229105525324,0.8914333860247127
99,100,0.11748597641864161,0.5898087795747212,0.8568256166814078,0.7233171981280645,0.8000951364732957,0.053387593315995255,0.7100972649030558,0.9465771294671829,0.8283371971851193,0.8800327301374791
100,101,0.1243548726178999,0.5754597301765438,0.8475885144704438,0.7115241223234938,0.7909227909017403,0.04911886447149774,0.7306969496611562,0.9508433083638285,0.8407701290124923,0.8883647171800363
101,102,0.1166866505885218,0.5860896334392908,0.8558111179253585,0.7209503756823246,0.7985772548697594,0.05122031206670015,0.7229509374369144,0.9502380247882485,0.8365944811125814,0.8856905354958616
102,103,0.11432700610066962,0.5995668935632508,0.8596784629114036,0.7296226782373272,0.8047143980353191,0.05223548784852028,0.7202218407183291,0.9487910295648313,0.8345064351415802,0.88423062887912
103,104,0.10403048302831612,0.617658052772028,0.8707398902089826,0.7441989714905053,0.8161347971326708,0.05369184927447983,0.7369584324113335,0.9464891207683537,0.8417237765898437,0.8879934742725869
104,105,0.12138096958868147,0.5825438064142042,0.8505123585562716,0.7165280824852379,0.7947257467278592,0.05286131070359894,0.7324327869144402,0.9468428246486336,0.8396378057815369,0.88694375269781
105,106,0.12845516462964335,0.5699639035123957,0.8436723291542823,0.706818116333339,0.7870235903423345,0.04945331471769706,0.736854790776301,0.9496325908970825,0.8432436908366917,0.8897118137898034
106,107,0.12068200689249152,0.5788018109661339,0.8528153966064743,0.7158086037863041,0.7944993411521749,0.050746457084365516,0.7327319306752677,0.9490717969579909,0.8409018638166293,0.8881002411672517
107,108,0.12307700288929338,0.5733780617799502,0.8488169396128667,0.7110975006964085,0.7909171980190739,0.053945216309765114,0.7230311704903343,0.9446737578644486,0.8338524641773915,0.8829634190284738
108,109,0.12399196976751793,0.5690925447542826,0.8481512704690523,0.7086219076116674,0.7892405871774124,0.050296943796717605,0.7319072811901048,0.9500775744532431,0.840992427821674,0.8884632432547388
109,110,0.1276589918324328,0.5614718502887832,0.8441424335183222,0.7028071419035528,0.7847781936323672,0.0579791443179483,0.6963379907408754,0.9424987588603501,0.8194183748006127,0.8738456910637828
110,111,0.13407756426320303,0.5511461077295153,0.838781249468656,0.6949636785990857,0.7786605860757762,0.0523098219671975,0.7322066950757268,0.9477381906152127,0.8399724428454698,0.8873051266765623
111,112,0.12805702088503387,0.559643209154662,0.8433569452275059,0.701500077191084,0.7837189149442743,0.05436317217738732,0.7129503834001145,0.9449569481285559,0.8289536657643353,0.8800446192017117
112,113,0.1218816265757159,0.5756460113417387,0.8508193970986192,0.7132327042201789,0.7924938221801173,0.051885219047898834,0.7285538130663037,0.9473048588956913,0.8379293359809975,0.8858815035787545
113,114,0.12366685755257531,0.5731318599540015,0.8486007213292827,0.7108662906416421,0.7906282728705275,0.056047961925682815,0.7186425157697345,0.9439922929688896,0.8313174043693121,0.8811496693293153
114,115,0.12892262376551553,0.5621414186376955,0.8426619552377366,0.702401686937716,0.7841876882080525,0.05273996876633685,0.725957372717627,0.9473685470627978,0.8366629598902123,0.8851919339070204
115,116,0.1270628028556587,0.5557460364349319,0.8443295897436317,0.7000378130892818,0.78292888799018,0.055745654294024345,0.7037643618503412,0.9433458902070695,0.8235551260287053,0.8763302455251994
116,117,0.1251913649653356,0.566686647479529,0.8459872970502617,0.7063369722648953,0.7872218811754393,0.051278599578401314,0.7322067978702922,0.9478251012548704,0.8400159495625813,0.8873115063486882
117,118,0.12161041136215052,0.5838869254780942,0.8505266703926646,0.7172067979353794,0.7949104236911309,0.05362923686271128,0.7388312195555513,0.9452263402839846,0.842028779919768,0.8878179667256936
118,119,0.12847663033900297,0.5594984004113619,0.843114477827973,0.7013064391196674,0.7835645240535686,0.05368551871050959,0.7282158630774878,0.9459385774500151,0.8370772202637514,0.8851505410042463
119,120,0.12176849833858294,0.5749310938476464,0.8505053983520794,0.7127182460998629,0.7920785355424873,0.050321185232504555,0.7226634728298613,0.9491591432995352,0.8359113080646983,0.8850506406580386
120,121,0.12763513296138584,0.5712186936208522,0.8428084258044467,0.7070135597126495,0.7871662010968168,0.05114722187104433,0.7162360776408434,0.9483551615308763,0.8322956195858598,0.8829185917770569
121,122,0.1257636413916828,0.5644958488530902,0.8459568694992775,0.7052263591761839,0.7865375995744689,0.04815799840118574,0.7293564227156257,0.9513799125621581,0.8403681676388919,0.8883700540221392
122,123,0.11698071872742158,0.583564856423276,0.8569844373456599,0.720274646884468,0.7981442497614046,0.04993951709374138,0.7267944963880283,0.9497988064769282,0.8382966514324782,0.8868942668613261
123,124,0.1237450388414184,0.5769336774182917,0.8475935299760068,0.7122636036971493,0.791345748930948,0.04926714819410573,0.7211635971130623,0.9509239215875281,0.8360437593502952,0.8858405111551931
124,125,0.10692968028854197,0.6060068838502788,0.8682465184547282,0.7371267011525036,0.8109763065982052,0.05384221057529035,0.7049647379215983,0.9462653585211996,0.825615048221399,0.8783637228796047
125,126,0.1171429412747462,0.5961767578468954,0.8544480572510689,0.7253124075489821,0.8009413526406461,0.051350205812765205,0.7189978846528862,0.948674433260426,0.8338361589566561,0.883950266411726
126,127,0.12480190672039047,0.5679779748338192,0.8457008595255402,0.7068394171796797,0.7876933936739545,0.05471559047051098,0.7160887034162783,0.9444372125355748,0.8302629579759265,0.8808123812714126
127,128,0.11754097331931272,0.586577217212057,0.8543968136410571,0.7204870154265571,0.7978342483823572,0.05110014246209808,0.7147986324881827,0.9489498206209285,0.8318742265545556,0.8826969095943233
128,129,0.1127769282953007,0.5940458494845416,0.8597520734790961,0.7268989614818189,0.8030068076531606,0.05409294302048891,0.7128718332253521,0.9457723078478772,0.8293220705366147,0.8804616233096346
129,130,0.12709321996827763,0.5728529085719372,0.8426475798975901,0.7077502442347636,0.7876762223973252,0.053956999726917435,0.7204996292026887,0.9446050909869997,0.8325523600948442,0.8820146364189441
130,131,0.11663140479739256,0.5981994859465721,0.8547300092376658,0.726464747592119,0.8018371414287335,0.058454102472118706,0.6862856519128884,0.9408524333316951,0.8135690426222918,0.8699362375878181
131,132,0.11963006191131637,0.5834004441483707,0.8521630219453462,0.7177817330468584,0.7958057161080663,0.05357003600701042,0.7164247177177572,0.9454365877128289,0.8309306527152931,0.8815300435549459
132,133,0.12792175324765717,0.5651720772818702,0.8440545257180112,0.7046133014999407,0.7856687476056459,0.052116327959558235,0.7119819579644153,0.9472915932061632,0.8296367755852893,0.8809813468501113
133,134,0.12129333594769943,0.5697480526920675,0.8495515610972411,0.7096498068946543,0.7900751614640298,0.04909008012517639,0.7324057691239099,0.9491836264354132,0.8407946977796615,0.8881416332122071
134,135,0.12064827919945004,0.577468401746108,0.8499326211188031,0.7137005114324555,0.7927735319429431,0.0493714038444602,0.7258599102427793,0.9500568341265473,0.8379583721846633,0.8865718940262695
135,136,0.12348795641125657,0.5643291436514261,0.84767311527592,0.706001129463673,0.7873558128091102,0.05499242213757142,0.7106351663485875,0.9446357160607748,0.8276354412046811,0.8793525206535029
136,137,0.12377301104894774,0.5779481800995478,0.8468729181841675,0.7124105491418578,0.7912989360194301,0.05355369445422421,0.709855771752746,0.9458085694235264,0.8278321705881362,0.879578934941192
137,138,0.12408768189117664,0.5745873552544457,0.8466076942160491,0.7105975247352474,0.7901974689232109,0.04991612955927849,0.7305160191750409,0.9486578921959726,0.8395869556855068,0.8872346213243868
138,139,0.11928679691407625,0.5768363626387808,0.853313906019052,0.7150751343289165,0.7941159633879584,0.056911659305510315,0.7077305807399829,0.9421230494020296,0.8249268150710062,0.8766482531371484
139,140,0.11714886947292981,0.588046155337661,0.8547097575568624,0.7213779564472618,0.7984156676899112,0.05331325352839802,0.728841473975563,0.9452506521573038,0.8370460630664334,0.8851312814072364
140,141,0.1231094017390191,0.5823730553686665,0.8480639630322554,0.7152185092004609,0.7931713497605637,0.052288763063109436,0.7160280033844125,0.9454701730556357,0.8307490882200241,0.8811207254167215
141,142,0.12210498849941989,0.5776021423207119,0.8497092047916827,0.7136556735561973,0.792458182546446,0.05469945704807406,0.7265355513301193,0.9449646575264897,0.8357501044283046,0.8842890725525075
142,143,0.12454163995901431,0.5870177366574629,0.8471793391225975,0.7170985378900302,0.7942572422567501,0.05108265740715939,0.7323120313662437,0.9468769561894234,0.8395944937778335,0.8868789871857506
143,144,0.12585635937926337,0.5672553558653882,0.8454313511240746,0.7063433534947314,0.7870567387177188,0.05044129069732583,0.7165583054575586,0.9494843834946847,0.8330213444761216,0.883485796375514
144,145,0.12277034884245377,0.5781940099886691,0.847295189592804,0.7127445997907366,0.791609194255289,0.05671778823370519,0.7049699183157747,0.9424734977764342,0.8237217080461045,0.8763458821580125
145,146,0.11793444613654783,0.5887250386964216,0.8538648538940293,0.7212949462952254,0.7980637353593284,0.047974921924912414,0.7330013546036147,0.9511000279848602,0.8420506912942374,0.8893705586171392
146,147,0.1306331683918247,0.5639365588116444,0.8393495557940646,0.7016430573028545,0.7831199054052258,0.0505814907019553,0.722439399098538,0.9476181296506436,0.8350287643745908,0.8843662177516358
147,148,0.12209583883445094,0.5744102697983999,0.8478554622462554,0.7111328660223276,0.7907295071634849,0.054253238536741424,0.6980172933233623,0.9440947128437989,0.8210560030835806,0.8752374090388126
148,149,0.11933407169862056,0.5856912017710177,0.8519560900355014,0.7188236459032596,0.7963645429150505,0.05077583682925805,0.7273281995755103,0.9481478868527425,0.8377380432141265,0.8862772216521422
149,150,0.11195552601354329,0.6026101343635278,0.8604108428140437,0.7315104885887858,0.8058234165089451,0.0593722273150216,0.702090267888139,0.939682803313592,0.8208865356008654,0.8739598831130234
150,151,0.1230406753836185,0.5715505466735777,0.8500776303310015,0.7108140885022896,0.7906309432735017,0.05454426534149958,0.7035935459216287,0.9443435230121283,0.8239685344668785,0.8766006796560193
151,152,0.12899704887641697,0.5636602446003744,0.8411115618667228,0.7023859032335487,0.7837714158478154,0.049103962338489036,0.7342972221005791,0.9488725710312156,0.8415848965658974,0.8885373615967977
